Дистанция_км,Высота_м,Уклон_проценты
0.0,91.0,-0.49
0.137,90.33,-0.49
0.274,89.67,-1.95
0.411,87.0,-2.19
0.548,84.0,0.24
0.685,84.33,0.97
0.822,85.67,1.22
0.959,87.33,-2.19
1.096,84.33,-3.16
1.233,80.0,-3.89
1.37,74.67,-3.16
1.507,70.33,-3.65
1.644,65.33,-3.16
1.781,61.0,-2.19
1.918,58.0,-0.97
2.055,56.67,-0.24
2.192,56.33,0.49
2.329,57.0,1.22
2.466,58.67,1.22
2.603,60.33,1.46
2.74,62.33,1.46
2.877,64.33,2.68
3.014,68.0,2.43
3.151,71.33,3.41
3.288,76.0,2.92
3.425,80.0,2.92
3.561,84.0,1.22
3.698,85.67,0.49
3.835,86.33,-0.97
3.972,85.0,-1.95
4.109,82.33,-3.41
4.246,77.67,-3.65
4.383,72.67,-2.92
4.52,68.67,-1.7
4.657,66.33,-1.7
4.794,64.0,-1.7
4.931,61.67,-1.46
5.068,59.67,-0.24
5.205,59.33,0.0
5.342,59.33,0.49
5.479,60.0,0.49
5.616,60.67,-0.24
5.753,60.33,-0.49
5.89,59.67,-0.73
6.027,58.67,0.49
6.164,59.33,0.24
6.301,59.67,0.73
6.438,60.67,0.49
6.575,61.33,1.22
6.712,63.0,5.11
6.849,70.0,9.25
6.986,82.67,11.19
7.123,98.0,6.33
7.26,106.67,2.68
7.397,110.33,0.24
7.534,110.67,0.97
7.671,112.0,0.49
7.808,112.67,-2.19
7.945,109.67,-4.14
8.082,104.0,-5.11
8.219,97.0,-2.19
8.355,94.0,-0.24
8.492,93.67,1.22
8.629,95.33,0.97
8.766,96.67,1.22
8.903,98.33,0.97
9.04,99.67,0.24
9.177,100.0,-0.0
9.314,100.0,0.0
9.451,100.0,0.0
9.588,100.0,-0.73
9.725,99.0,-0.49
9.862,98.33,0.24
9.999,98.67,0.97
10.136,100.0,0.24
10.273,100.33,0.49
10.41,101.0,0.49
10.547,101.67,0.73
10.684,102.67,0.97
10.821,104.0,0.49
10.958,104.67,0.73
11.095,105.67,0.24
11.232,106.0,0.73
11.369,107.0,0.97
11.506,108.33,0.97
11.643,109.67,0.97
11.78,111.0,0.73
11.917,112.0,0.97
12.053,113.33,1.22
12.19,115.0,2.19
12.327,118.0,1.7
12.464,120.33,1.46
12.601,122.33,1.46
12.738,124.33,1.46
12.875,126.33,1.46
13.012,128.33,0.97
13.149,129.67,1.22
13.286,131.33,2.43
13.423,134.67,1.46
13.56,136.67,1.46
13.697,138.67,0.49
13.834,139.33,1.46
13.971,141.33,1.7
14.108,143.67,1.95
14.245,146.33,1.22
14.382,148.0,0.49
14.519,148.67,0.24
14.656,149.0,0.73
14.793,150.0,1.46
14.93,152.0,1.22
15.066,153.67,1.22
15.203,155.33,1.95
15.34,158.0,2.43
15.477,161.33,3.16
15.614,165.67,3.41
15.751,170.33,3.89
15.888,175.67,4.87
16.025,182.33,5.11
16.162,189.33,3.89
16.299,194.67,1.46
16.436,196.67,2.19
16.573,199.67,3.41
16.71,204.33,5.84
16.847,212.33,4.62
16.984,218.67,7.3
17.121,228.67,7.3
17.258,238.67,10.47
17.395,253.0,9.74
17.532,266.33,11.93
17.669,282.67,13.63
17.805,301.33,16.06
17.942,323.33,20.45
18.079,351.33,21.42
18.216,380.67,21.91
18.353,410.67,18.01
18.49,435.33,12.17
18.627,452.0,5.11
18.764,459.0,4.38
18.901,465.0,0.73
19.038,466.0,0.49
19.175,466.67,0.0
19.312,466.67,0.0
19.449,466.67,2.19
19.586,469.67,8.28
19.723,481.0,22.15
19.86,511.33,36.02
19.997,560.67,37.73
20.134,612.33,35.29
20.271,660.67,23.12
20.407,692.33,-0.24
20.544,692.0,-8.76
20.681,680.0,-2.92
20.818,676.0,17.28
20.955,699.67,17.53
21.092,723.67,3.65
21.229,728.67,-7.3
21.366,718.67,-6.82
21.503,709.33,3.41
21.64,714.0,10.95
21.777,729.0,11.93
21.914,745.33,7.06
22.051,755.0,-3.16
22.188,750.67,-11.93
22.325,734.33,-19.23
22.462,708.0,-18.5
22.598,682.67,-13.87
22.735,663.67,-5.84
22.872,655.67,2.19
23.009,658.67,10.71
23.146,673.33,13.63
23.283,692.0,14.61
23.42,712.0,11.93
23.557,728.33,12.9
23.694,746.0,3.41
23.831,750.67,-9.25
23.968,738.0,-23.37
24.105,706.0,-25.32
24.242,671.33,-24.1
24.379,638.33,-20.69
24.516,610.0,-18.01
24.653,585.33,-17.77
24.789,561.0,-23.61
24.926,528.67,-17.53
25.063,504.67,-4.87
25.2,498.0,5.36
25.337,505.33,0.73
25.474,506.33,-11.93
25.611,490.0,-14.12
25.748,470.67,-16.55
25.885,448.0,-15.34
26.022,427.0,-7.79
26.159,416.33,3.41
26.296,421.0,16.31
26.433,443.33,14.36
26.57,463.0,3.65
26.706,468.0,-13.39
26.843,449.67,-22.15
26.98,419.33,-20.45
27.117,391.33,-6.09
27.254,383.0,6.09
27.391,391.33,10.22
27.528,405.33,-0.97
27.665,404.0,-5.11
27.802,397.0,1.46
27.939,399.0,24.1
28.076,432.0,35.54
28.213,480.67,40.65
28.35,536.33,27.75
28.487,574.33,11.2
28.623,589.67,-13.15
28.76,571.67,-28.73
28.897,532.33,-33.84
29.034,486.0,-30.67
29.171,444.0,-25.32
29.308,409.33,-20.94
29.445,380.67,-19.96
29.582,353.33,-9.01
29.719,341.0,0.49
29.856,341.67,4.63
29.993,348.0,-6.09
30.13,339.67,-16.31
30.267,317.33,-18.75
30.403,291.67,-19.23
30.54,265.33,-17.04
30.677,242.0,-0.49
30.814,241.33,16.07
30.951,263.33,17.28
31.088,287.0,-0.73
31.225,286.0,-15.09
31.362,265.33,-16.31
31.499,243.0,-14.12
31.636,223.67,-13.39
31.773,205.33,-14.61
31.91,185.33,-9.49
32.047,172.33,-3.9
32.183,167.0,1.7
32.32,169.33,1.22
32.457,171.0,0.97
32.594,172.33,1.95
32.731,175.0,3.9
32.868,180.33,5.6
33.005,188.0,-2.43
33.142,184.67,-1.22
33.279,183.0,5.6
33.416,190.67,13.63
33.553,209.33,4.38
33.69,215.33,-11.2
33.826,200.0,-17.04
33.963,176.67,-14.85
34.1,156.33,-11.2
34.237,141.0,-7.06
34.374,131.33,-1.46
34.511,129.33,0.97
34.648,130.67,-0.24
34.785,130.33,-2.19
34.922,127.33,-3.41
35.059,122.67,-7.06
35.196,113.0,-7.3
35.332,103.0,-5.84
35.469,95.0,-1.7
35.606,92.67,-1.22
35.743,91.0,-0.73
35.88,90.0,-0.97
36.017,88.67,-0.97
36.154,87.33,-0.49
36.291,86.67,-0.49
36.428,86.0,-0.24
36.565,85.67,-0.97
36.702,84.33,-0.73
36.838,83.33,-0.73
36.975,82.33,-0.24
37.112,82.0,1.7
37.249,84.33,3.65
37.386,89.33,5.36
37.523,96.67,4.87
37.66,103.33,3.9
37.797,108.67,1.95
37.934,111.33,1.7
38.071,113.67,2.43
38.208,117.0,3.9
38.344,122.33,2.92
38.481,126.33,-0.49
38.618,125.67,-4.14
38.755,120.0,-4.38
38.892,114.0,-3.65
39.029,109.0,-2.92
39.166,105.0,-2.43
39.303,101.67,-2.19
39.44,98.67,-1.22
39.577,97.0,-1.7
39.713,94.67,-1.46
39.85,92.67,-2.43
39.987,89.33,-1.95
40.124,86.67,0.0
40.261,86.67,2.43
40.398,90.0,4.38
40.535,96.0,4.38
40.672,102.0,4.14
40.809,107.67,2.43
40.946,111.0,1.95
41.083,113.67,1.7
41.219,116.0,2.43
41.356,119.33,2.19
41.493,122.33,2.92
41.63,126.33,1.95
41.767,129.0,0.49
41.904,129.67,-1.7
42.041,127.33,-2.68
42.178,123.67,-2.68
42.315,120.0,-2.68
42.451,116.33,-1.95
42.588,113.67,-0.73
42.725,112.67,-1.46
42.862,110.67,-1.95
42.999,108.0,-2.92
43.136,104.0,-2.43
43.273,100.67,-2.92
43.41,96.67,-2.92
43.547,92.67,-2.43
43.684,89.33,-0.49
43.82,88.67,0.73
43.957,89.67,0.97
44.094,91.0,-0.24
44.231,90.67,-1.7
44.368,88.33,-1.95
44.505,85.67,-1.7
44.642,83.33,-1.7
44.779,81.0,-1.46
44.916,79.0,-1.7
45.052,76.67,-0.73
45.189,75.67,0.0
45.326,75.67,0.24
45.463,76.0,0.49
45.6,76.67,0.73
45.737,77.67,0.24
45.874,78.0,0.24
46.011,78.33,-0.73
46.148,77.33,0.49
46.284,78.0,-0.24
46.421,77.67,0.0
46.558,77.67,-0.73
46.695,76.67,-0.49
46.832,76.0,-0.24
46.969,75.67,0.49
47.106,76.33,0.49
47.243,77.0,-0.24
47.38,76.67,-0.97
47.516,75.33,-0.24
47.653,75.0,-0.24
47.79,74.67,0.24
47.927,75.0,-0.49
48.064,74.33,-0.49
48.201,73.67,-0.73
48.338,72.67,-0.49
48.475,72.0,-0.49
48.612,71.33,-0.73
48.748,70.33,0.0
48.885,70.33,0.73
49.022,71.33,0.97
49.159,72.67,0.0
49.296,72.67,-0.49
49.433,72.0,-0.73
49.57,71.0,-0.49
49.707,70.33,-0.49
49.844,69.67,0.0
49.98,69.67,-0.24
50.117,69.33,0.73
50.254,70.33,0.49
50.391,71.0,0.24
50.528,71.33,-0.49
50.665,70.67,-0.73
50.802,69.67,0.0
50.939,69.67,-0.49
51.075,69.0,0.0
51.212,69.0,-0.49
51.349,68.33,0.0
51.486,68.33,0.0
51.623,68.33,0.49
51.76,69.0,0.24
51.897,69.33,0.0
52.034,69.33,-0.24
52.17,69.0,0.24
52.307,69.33,0.24
52.444,69.67,0.24
52.581,70.0,-0.24
52.718,69.67,-0.49
52.855,69.0,-0.73
52.992,68.0,-0.24
53.129,67.67,0.24
53.265,68.0,0.0
53.402,68.0,0.24
53.539,68.33,-0.24
53.676,68.0,0.0
53.813,68.0,-0.24
53.95,67.67,0.0
54.087,67.67,0.73
54.224,68.67,0.24
54.36,69.0,0.49
54.497,69.67,-0.49
54.634,69.0,0.0
54.771,69.0,-0.24
54.908,68.67,0.24
55.045,69.0,0.49
55.182,69.67,0.49
55.319,70.33,0.73
55.455,71.33,0.0
55.592,71.33,0.0
55.729,71.33,0.0
55.866,71.33,0.0
56.003,71.33,0.24
56.14,71.67,-0.24
56.277,71.33,0.24
56.414,71.67,-0.24
56.55,71.33,0.24
56.687,71.67,0.0
56.824,71.67,0.49
56.961,72.33,0.0
57.098,72.33,0.0
57.235,72.33,-0.24
57.372,72.0,0.24
57.508,72.33,0.0
57.645,72.33,0.24
57.782,72.67,0.49
57.919,73.33,0.0
58.056,73.33,-0.49
58.193,72.67,-0.49
58.33,72.0,0.49
58.467,72.67,0.73
58.603,73.67,0.0
58.74,73.67,-0.24
58.877,73.33,0.73
59.014,74.33,0.24
59.151,74.67,0.0
59.288,74.67,-0.24
59.425,74.33,0.49
59.561,75.0,0.73
59.698,76.0,0.0
59.835,76.0,0.0
59.972,76.0,0.24
60.109,76.33,0.49
60.246,77.0,0.49
60.383,77.67,0.49
60.519,78.33,0.0
60.656,78.33,0.49
60.793,79.0,-0.24
60.93,78.67,0.0
61.067,78.67,0.24
61.204,79.0,0.49
61.341,79.67,1.22
61.477,81.33,0.49
61.614,82.0,1.7
61.751,84.33,1.22
61.888,86.0,1.7
62.025,88.33,0.24
62.162,88.67,-0.73
62.299,87.67,-1.46
62.435,85.67,-1.46
62.572,83.67,-0.73
62.709,82.67,-0.24
62.846,82.33,0.24
62.983,82.67,0.24
63.12,83.0,0.73
63.257,84.0,0.97
63.393,85.33,1.46
63.53,87.33,0.49
63.667,88.0,1.22
63.804,89.67,0.24
63.941,90.0,0.49
64.078,90.67,-0.49
64.215,90.0,0.24
64.351,90.33,0.73
64.488,91.33,0.49
64.625,92.0,0.73
64.762,93.0,0.24
64.899,93.33,0.73
65.036,94.33,0.0
65.173,94.33,-0.49
65.309,93.67,-0.49
65.446,93.0,-0.24
65.583,92.67,-0.49
65.72,92.0,-0.49
65.857,91.33,-0.24
65.994,91.0,0.73
66.131,92.0,0.49
66.267,92.67,0.49
66.404,93.33,1.71
66.541,95.67,2.68
66.678,99.33,4.38
66.815,105.33,7.06
66.952,115.0,7.79
67.088,125.67,7.55
67.225,136.0,7.06
67.362,145.67,11.2
67.499,161.0,4.63
67.636,167.33,-1.71
67.773,165.0,-7.79
67.91,154.33,-2.19
68.046,151.33,4.14
68.183,157.0,0.73
68.32,158.0,
